notocord,ntd5,serpinh1b,pmp22b,tmem263,serp1,rcn3,sec61al2,emilin3a,p4ha1b,zgc:158328,ta,zgc:153675,fbln2,p4ha2,si:dkey-261h17.1,epha4a,plod1a,pak1,calua,foxa2,,zgc:158328,fbln2,rcn3,emilin3a,ntd5,pmp22b,p4ha1b,ta,foxa2,p4ha2,tmem263,plod1a,zgc:153675,calua,si:dkey-261h17.1,pak1,epha4a,serpinh1b,sec61al2,serp1
neural - hindbrain,cyp26c1,fgf8a,epha7,mdkb,sema3fa,lfng,cux2a,nova2,epha2a,vgll3,cyp26b1,mn1a,lrrn1,olig3,sox19a,irx3a,irx7,egr2b,gadd45gb.1,LOC797032,,cyp26c1,fgf8a,sema3fa,epha7,cux2a,mdkb,lfng,cyp26b1,epha2a,nova2,mn1a,vgll3,irx3a,olig3,lrrn1,egr2b,irx7,sox19a,LOC797032,gadd45gb.1
neural - anterior,rx3,nr2f5,zic1,six7,LOC563393,otx2,aldob,six3b,plxdc2,shisa2,pax6b,ston2,her6,pax6a,sox1b,stm,clic4,LOC100000332,cxcr4a,zfp36l1a,,rx3,zic1,six7,nr2f5,LOC563393,otx2,six3b,shisa2,plxdc2,pax6a,sox1b,aldob,pax6b,ston2,her6,LOC100000332,clic4,stm,cxcr4a,zfp36l1a
endoderm,cdh6,pltp,gpm6ab,si:dkey-95h12.1,met,gata5,si:ch73-234b20.5,si:ch211-156j16.1,foxa3,ptprfb,prdx5,zgc:101744,adam19a,asph,zgc:162707,cdc42ep4a,sept9a,id3,nkx6.2,krt18,,pltp,si:dkey-95h12.1,gpm6ab,si:ch73-234b20.5,gata5,foxa3,met,si:ch211-156j16.1,cdh6,adam19a,zgc:162707,zgc:101744,ptprfb,prdx5,asph,cdc42ep4a,nkx6.2,sept9a,id3,krt18
tailbud - PSM,fn1b,msgn1,hm:zewp0073,LOC100006216,actc1a,tbx6,gid8b,cx43.4,LOC100537766,si:dkey-261h17.1,LOC100334652,LOC557268,si:dkey-103d23.5,cdx1a,foxc1a,tuba8l2,rbm38,aldh1a2,tbx24,ripply2,,msgn1,fn1b,tbx6,hm:zewp0073,actc1a,LOC100006216,LOC100537766,LOC100334652,gid8b,LOC557268,foxc1a,si:dkey-261h17.1,cx43.4,rbm38,tuba8l2,cdx1a,si:dkey-103d23.5,aldh1a2,tbx24,ripply2
mesoderm - lateral plate - cxcl12a,cxcl12a,gata5,cdh11,LOC100537766,tmem88a,cxcl12b,LOC100329241,fn1a,tjp1b,si:ch211-201m7.3,hand2,nrp2b,osr1,lima1a,id3,cnn3a,tpm4a,LOC101886965,meis3,fsta,,gata5,cxcl12a,tmem88a,cxcl12b,cdh11,hand2,osr1,LOC100537766,si:ch211-201m7.3,LOC100329241,LOC101886965,fn1a,nrp2b,id3,fsta,lima1a,tpm4a,tjp1b,meis3,cnn3a
neural - diencephalon ,shhb,shha,nkx2.9,fezf2,dbx1a,lhx5,fzd8a,elovl6,epha4a,hipk3b,igf2b,rfx2,otx2,shisa2,LOC563393,LOC793710,foxa2,lft1,six7,rrbp1b,,shhb,shha,nkx2.9,fezf2,lhx5,dbx1a,elovl6,fzd8a,igf2b,lft1,LOC793710,epha4a,hipk3b,foxa2,otx2,rrbp1b,shisa2,rfx2,six7,LOC563393
epidermal - foxi3a,foxi3a,gcm2,sox4a,LOC569335,dlc,dmrt2a,gata3,sult2st1,LOC797032,ndrg3a,gadd45gb.1,tagln2,marcksl1b,nbas,vgll4l,hpgd,krt8,apoeb,cldni,epcam,,foxi3a,gcm2,LOC569335,dmrt2a,dlc,sox4a,LOC797032,sult2st1,ndrg3a,gadd45gb.1,vgll4l,hpgd,gata3,cldni,tagln2,krt8,epcam,apoeb,nbas,marcksl1b
germline,zgc:158463,ddx4,nanos3,dnd1,zgc:77118,tdrd7a,zgc:171474,si:ch211-241j12.3,h1m,ca15b,cse1l,tipin,ctssb.1,gdf3,trappc13,dbr1,si:dkey-39n1.3,rpp21,zgc:112356,usp44,,si:rp71-45k5.2,ca15b,zgc:173742,tdrd7a,dnd1,nanos3,h1m,ctssb.1,ddx4,gra,faah2b,zgc:171474,gdf3,npc2,cxcr4b,zgc:103482,rpp21,rgp1,trappc13,zgc:77118
EVL,NA,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,
mesoderm lateral plate - ripply1,ripply1,cxcl12b,meox1,rasgef1ba,foxc1a,fsta,rdh10a,si:ch211-201m7.3,twist1a,fstl1a,foxd1,zcchc24,cpn1,tgfbi,ntd5,fstl1b,tpm4a,pcdh10b,efemp2b,LOC101886965,,ripply1,cxcl12b,foxc1a,twist1a,fstl1a,fsta,rdh10a,foxd1,zcchc24,ntd5,si:ch211-201m7.3,tgfbi,cpn1,meox1,rasgef1ba,pcdh10b,fstl1b,tpm4a,efemp2b,LOC101886965
differentiating neurons,dla,gadd45gb.1,LOC797032,cdkn1c,cdkn1ca,dlb,elavl3,myt1a,neurog1,dld,syne2b,sox11b,neurod4,insm1b,sox11a,onecutl,LOC100334443,nkx6.1,olig4,zgc:158291,,dlb,myt1a,neurod4,LOC797032,gadd45gb.1,neurog1,onecutl,elavl3,dld,insm1b,dla,cdkn1ca,cdkn1c,syne2b,nkx6.1,olig4,sox11b,zgc:158291,LOC100334443,sox11a
mesoderm - adaxial cells,fxr2,ttnb,actc1a,hm:zewp0073,unc45b,rbm24a,hsp90aa1.1,zfand5a,ttna,smyd1b,actc1b,mef2d,myl10,LOC101886965,acta1a,tnni2b.1,fn1b,msgn1,tbx24,si:dkey-261h17.1,,hsp90aa1.1,smyd1b,unc45b,mef2d,rbm24a,actc1b,myl10,tnni2b.1,ttnb,LOC101886965,actc1a,hm:zewp0073,tbx24,ttna,acta1a,msgn1,fn1b,zfand5a,si:dkey-261h17.1,fxr2
epidermal - pfn1,pfn1,cldni,cfl1l,apoeb,krt4,actb1,myh9a,epcam,tagln2,cyt1,cyt1l,zgc:86896,serpinh1a,si:dkey-152p16.6,zyx,pdlim1,padi2,LOC100334363,apoc1l,fn1a,,cldni,pfn1,cfl1l,apoeb,myh9a,krt4,tagln2,actb1,cyt1,epcam,cyt1l,zgc:86896,si:dkey-152p16.6,serpinh1a,zyx,padi2,pdlim1,LOC100334363,apoc1l,fn1a
optic primordium,six3b,rx1,bmpr1ba,rx3,si:ch73-364h19.1,six3a,sox2,sfrp5,mdka,foxd1l,atf3,fosab,pax6b,cdkn1a,id1,lmo4a,her9,LOC100334443,LOC100534909,her15.1,,six3b,rx1,rx3,bmpr1ba,si:ch73-364h19.1,six3a,sfrp5,foxd1l,sox2,cdkn1a,mdka,pax6b,lmo4a,id1,fosab,atf3,her9,LOC100334443,LOC100534909,her15.1
mesoderm - blood island,LOC103908654,gata1a,gfi1aa,drl,si:dkey-261j4.4,LOC100537766,si:dkey-261j4.3,tal1,cpox,lmo2,klf17,fli1a,cebpa,blf,yrk,hbae3,hbbe1.1,hbbe3,cmyb,LOC100334599,,si:dkey-261j4.3,gata1a,si:dkey-261j4.4,drl,tal1,cebpa,fli1a,gfi1aa,klf17,yrk,hbbe1.1,hbae3,hbbe3,lmo2,LOC100334599,LOC103908654,cpox,cmyb,LOC100537766,blf
neural - diencephalon ,sox1b,fezf2,nkx2.4a,shha,fzd8a,igf2b,shhb,LOC565781,lhx5,fzd8b,sox2,fosab,six3b,id3,rx3,hapln1a,epha7,dbx1a,igfbp1a,LOC563393,,nkx2.4a,fezf2,shha,sox1b,shhb,LOC565781,lhx5,fzd8a,igf2b,fzd8b,rx3,six3b,hapln1a,dbx1a,sox2,fosab,epha7,igfbp1a,id3,LOC563393
tailbud - PSM,fn1b,msgn1,si:dkey-103d23.5,actc1a,hm:zewp0073,tbx6,zgc:56585,cdx1a,LOC100006216,tbx16,itm2cb,hsp90aa1.1,meox1,tbx24,apoc1l,efemp2b,ttnb,rbm24a,szl,tgfbi,,fn1b,msgn1,actc1a,hm:zewp0073,tbx6,zgc:56585,si:dkey-103d23.5,cdx1a,tbx16,LOC100006216,itm2cb,hsp90aa1.1,tbx24,efemp2b,apoc1l,meox1,ttnb,rbm24a,szl,tgfbi
epidermal anterior,epcam,tp63,cdh1,wu:fb77a09,pitx3,snai2,pak2a,six4b,dlx3b,vgll4l,six1b,otx1a,dlx4b,krt97,sdprb,akap12b,ctgfa,ptgs2a,pitx2,cyp26a1,,pitx3,tp63,cdh1,otx1a,snai2,six1b,epcam,six4b,wu:fb77a09,vgll4l,dlx3b,pak2a,dlx4b,krt97,sdprb,ctgfa,ptgs2a,pitx2,akap12b,cyp26a1
neural - hindbrain,wu:fb25b09,sox19a,nova2,mdkb,nr2f2,egr2b,pax6a,si:ch211-137a8.4,lfng,cyp26c1,pou3f1,irx3a,cyp26b1,ackr3b,nkd1,si:ch211-152c2.3,epha7,epha4a,mafba,ntn1a,,sox19a,pax6a,nr2f2,wu:fb25b09,mdkb,egr2b,nova2,pou3f1,cyp26c1,si:ch211-137a8.4,irx3a,lfng,ackr3b,cyp26b1,nkd1,si:ch211-152c2.3,epha7,epha4a,ntn1a,mafba
endoderm,pltp,prdx5,foxa3,si:ch211-152c2.3,krt18,si:ch211-5k11.12,foxa1,cd9b,si:ch211-201m7.3,hbbe1.1,emid1,cxcl12b,igf2b,col2a1a,apela,cdh6,hbae3,cyp26c1,pitx2,grhl3,,pltp,foxa3,foxa1,si:ch211-5k11.12,hbbe1.1,si:ch211-156j16.1,hbae3,cd9b,krt18,igf2b,cxcl12b,si:ch211-201m7.3,emid1,cdh6,col2a1a,si:ch211-152c2.3,prdx5,apela,grhl3,pitx2
epidermal - foxi3a,LOC569335,ndrg3a,hspe1,cldnb,foxi3a,ugt8,atp1b1b,cldnh,s100u,glulb,cmyb,sult2st1,foxp1a,gcm2,dmrt2a,scinla,rbm47,atp6v0a1a,pkp3a,krt8,,LOC569335,foxi3a,cldnh,gcm2,dmrt2a,cmyb,scinla,ugt8,rbm47,ndrg3a,s100u,pkp3a,cldnb,atp1b1b,sult2st1,foxp1a,atp6v0a1a,hspe1,krt8,glulb
neural crest,sox10,ednrab,col15a1b,slc1a3a,tfap2a,cbr1,nr2f5,cyth1b,marcksl1b,zic2b,atp1b3a,sox5,cxxc5a,nbas,zgc:174888,tle3b,foxd3,nrp2a,id2a,mast4,,sox10,ednrab,col15a1b,cbr1,slc1a3a,tfap2a,cyth1b,zic2b,foxd3,zgc:174888,nr2f5,nrp2a,marcksl1b,sox5,cxxc5a,atp1b3a,mast4,tle3b,id2a,nbas
